cmake_minimum_required(VERSION 3.17)
add_executable(abc220_d abc220_d.cpp)
add_executable(abc223_d abc223_d.cpp)
add_executable(abc223_f abc223_f.cpp)
add_executable(abc224_d abc224_d.cpp)
add_executable(abc228_a abc228_a.cpp)
add_executable(abc229_a abc229_a.cpp)
add_executable(abc229_b abc229_b.cpp)
add_executable(abc232_d abc232_d.cpp)
add_executable(abc249_a abc249_a.cpp)
add_executable(abc249_b abc249_b.cpp)
add_executable(abc249_c abc249_c.cpp)
add_executable(abc288_f abc288_f.cpp)
add_executable(abc289_a abc289_a.cpp)
add_executable(abc289_b abc289_b.cpp)
add_executable(abc289_c abc289_c.cpp)
add_executable(abc289_d abc289_d.cpp)
add_executable(abc289_e abc289_e.cpp)
add_executable(abc290_a abc290_a.cpp)
add_executable(abc290_b abc290_b.cpp)
add_executable(abc290_c abc290_c.cpp)
add_executable(abc290_d abc290_d.cpp)
add_executable(abc290_e abc290_e.cpp)
add_executable(abl_d abl_d.cpp)
add_executable(agc017_a agc017_a.cpp)
add_executable(agc029_a agc029_a.cpp)
add_executable(arc029_3 arc029_3.cpp)
add_executable(arc033_3 arc033_3.cpp)
add_executable(arc076_b arc076_b.cpp)
add_executable(arc097_b arc097_b.cpp)
add_executable(arc107_c arc107_c.cpp)
add_executable(code_festival_qualB_d code_festival_qualB_d.cpp)
add_executable(codefestival_2016_qualB_c codefestival_2016_qualB_c.cpp)
add_executable(dp_a dp_a.cpp)
add_executable(dp_b dp_b.cpp)
add_executable(dp_c dp_c.cpp)
add_executable(dp_d dp_d.cpp)
add_executable(dp_e dp_e.cpp)
add_executable(dp_f dp_f.cpp)
add_executable(dp_g dp_g.cpp)
add_executable(dp_h dp_h.cpp)
add_executable(dp_i dp_i.cpp)
add_executable(dp_j dp_j.cpp)
add_executable(dp_k dp_k.cpp)
add_executable(dp_l dp_l.cpp)
add_executable(dp_m dp_m.cpp)
add_executable(dp_n dp_n.cpp)
add_executable(dp_o dp_o.cpp)
add_executable(dp_p dp_p.cpp)
add_executable(dp_q dp_q.cpp)
add_executable(dp_r dp_r.cpp)
add_executable(dp_t dp_t.cpp)
add_executable(dp_z dp_z.cpp)
add_executable(hhkb2020_c hhkb2020_c.cpp)
add_executable(indeednow_2015_qualc_3 indeednow_2015_qualc_3.cpp)
add_executable(jsc2019_qual_b jsc2019_qual_b.cpp)
add_executable(nikkei2019_2_qual_d nikkei2019_2_qual_d.cpp)
add_executable(nikkei2019_qual_d nikkei2019_qual_d.cpp)
add_executable(nikkei2019_qual_e nikkei2019_qual_e.cpp)
add_executable(practice2_a practice2_a.cpp)
add_executable(practice2_b practice2_b.cpp)
add_executable(sumitb2019_c sumitb2019_c.cpp)
